Date : 2026-06-20 14:16:13
Directory : c:\Users\sahil\Downloads\kia_cron_jobs
Total : 222 files,  32947 codes, 134 comments, 4686 blanks, all 37767 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        173 |     26,842 |        113 |      3,793 |     30,748 |
| JSON       |          4 |      2,624 |          0 |          3 |      2,627 |
| Markdown   |         15 |      1,571 |          0 |        589 |      2,160 |
| PowerShell |         24 |      1,303 |         17 |        231 |      1,551 |
| MS SQL     |          3 |        535 |          4 |         58 |        597 |
| TypeScript |          1 |         62 |          0 |         11 |         73 |
| Batch      |          2 |         10 |          0 |          1 |         11 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        222 |     32,947 |        134 |      4,686 |     37,767 |
| . (Files)                                                                                              |         19 |      4,284 |         18 |        588 |      4,890 |
| .kilo                                                                                                  |          1 |         71 |          0 |         26 |         97 |
| .kilo\plans                                                                                            |          1 |         71 |          0 |         26 |         97 |
| apps                                                                                                   |         18 |        167 |          2 |         33 |        202 |
| apps\hmil                                                                                              |          6 |         79 |          0 |         13 |         92 |
| apps\hmil\config                                                                                       |          1 |          8 |          0 |          2 |         10 |
| apps\hmil\legacy                                                                                       |          1 |          3 |          0 |          2 |          5 |
| apps\hmil\regular                                                                                      |          1 |          1 |          0 |          1 |          2 |
| apps\hmil\runner                                                                                       |          2 |         63 |          0 |          7 |         70 |
| apps\hmil\warranty                                                                                     |          1 |          4 |          0 |          1 |          5 |
| apps\kia                                                                                               |          6 |         46 |          2 |         10 |         58 |
| apps\kia\config                                                                                        |          1 |          8 |          0 |          2 |         10 |
| apps\kia\legacy                                                                                        |          1 |          3 |          0 |          2 |          5 |
| apps\kia\navigation                                                                                    |          1 |          1 |          0 |          1 |          2 |
| apps\kia\reports                                                                                       |          1 |          4 |          2 |          1 |          7 |
| apps\kia\runner                                                                                        |          2 |         30 |          0 |          4 |         34 |
| apps\platinum                                                                                          |          6 |         42 |          0 |         10 |         52 |
| apps\platinum\config                                                                                   |          1 |          8 |          0 |          2 |         10 |
| apps\platinum\legacy                                                                                   |          1 |          3 |          0 |          2 |          5 |
| apps\platinum\navigation                                                                               |          1 |          1 |          0 |          1 |          2 |
| apps\platinum\reports                                                                                  |          1 |          1 |          0 |          1 |          2 |
| apps\platinum\runner                                                                                   |          2 |         29 |          0 |          4 |         33 |
| packages                                                                                               |          6 |        547 |          0 |         46 |        593 |
| packages\automation-core                                                                               |          6 |        547 |          0 |         46 |        593 |
| packages\automation-core\config                                                                        |          1 |         58 |          0 |          6 |         64 |
| packages\automation-core\health                                                                        |          1 |         12 |          0 |          3 |         15 |
| packages\automation-core\queue                                                                         |          1 |        107 |          0 |         10 |        117 |
| packages\automation-core\worker                                                                        |          3 |        370 |          0 |         27 |        397 |
| scratch                                                                                                |          9 |        574 |          7 |         52 |        633 |
| scripts                                                                                                |         82 |     11,625 |         77 |      1,629 |     13,331 |
| src                                                                                                    |         79 |     14,940 |         26 |      2,223 |     17,189 |
| src (Files)                                                                                            |          1 |        290 |          0 |          9 |        299 |
| src\accounts                                                                                           |          3 |        387 |          2 |         60 |        449 |
| src\am-platinum                                                                                        |          3 |        625 |          0 |        107 |        732 |
| src\auth                                                                                               |          2 |        540 |          1 |         97 |        638 |
| src\cron                                                                                               |          8 |      1,365 |          1 |        170 |      1,536 |
| src\excel                                                                                              |          1 |        259 |          0 |         51 |        310 |
| src\navigation                                                                                         |          3 |      1,225 |          0 |        240 |      1,465 |
| src\otp                                                                                                |          6 |        367 |          0 |         76 |        443 |
| src\playwright                                                                                         |          3 |        225 |          1 |         37 |        263 |
| src\reports                                                                                            |         25 |      7,047 |         21 |      1,009 |      8,077 |
| src\supabase                                                                                           |          8 |      1,751 |          0 |        216 |      1,967 |
| src\telegram                                                                                           |          4 |        171 |          0 |         38 |        209 |
| src\utils                                                                                              |         12 |        688 |          0 |        113 |        801 |
| supabase                                                                                               |          6 |        610 |          4 |         74 |        688 |
| supabase\.temp                                                                                         |          1 |          1 |          0 |          0 |          1 |
| supabase\functions                                                                                     |          2 |         74 |          0 |         16 |         90 |
| supabase\functions\enqueue-automation-job                                                              |          2 |         74 |          0 |         16 |         90 |
| supabase\migrations                                                                                    |          3 |        535 |          4 |         58 |        597 |
| tests                                                                                                  |          2 |        129 |          0 |         15 |        144 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                               | language   | code       | comment    | blank      | total      |
