Date : 2026-06-05 12:24:00
Directory : c:\Users\HP\Downloads\Kia_Cron_Job
Total : 79 files,  14123 codes, 7 comments, 1937 blanks, all 16067 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         73 |     11,025 |          7 |      1,631 |     12,663 |
| JSON       |          2 |      2,292 |          0 |          3 |      2,295 |
| Markdown   |          3 |        770 |          0 |        295 |      1,065 |
| PowerShell |          1 |         36 |          0 |          8 |         44 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         79 |     14,123 |          7 |      1,937 |     16,067 |
| . (Files)                                                                                |          6 |      3,197 |          0 |        299 |      3,496 |
| scripts                                                                                  |          6 |        998 |          0 |        119 |      1,117 |
| src                                                                                      |         67 |      9,928 |          7 |      1,519 |     11,454 |
| src (Files)                                                                              |          1 |        239 |          0 |          9 |        248 |
| src\accounts                                                                             |          1 |         87 |          0 |          9 |         96 |
| src\auth                                                                                 |          2 |        405 |          1 |         68 |        474 |
| src\cron                                                                                 |          5 |        714 |          0 |        101 |        815 |
| src\excel                                                                                |          1 |        259 |          0 |         51 |        310 |
| src\navigation                                                                           |          3 |        847 |          0 |        179 |      1,026 |
| src\otp                                                                                  |          6 |        316 |          0 |         64 |        380 |
| src\playwright                                                                           |          3 |        223 |          1 |         37 |        261 |
| src\reports                                                                              |         22 |      4,662 |          5 |        706 |      5,373 |
| src\supabase                                                                             |          7 |      1,404 |          0 |        161 |      1,565 |
| src\telegram                                                                             |          4 |        171 |          0 |         38 |        209 |
| src\utils                                                                                |         12 |        601 |          0 |         96 |        697 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                 | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\HP\Downloads\Kia_Cron_Job\KT_HANDOVER.md                                        | Markdown   |        417 |          0 |        148 |        565 |
| c:\Users\HP\Downloads\Kia_Cron_Job\PRODUCTION_DEPLOYMENT.md                              | Markdown   |        215 |          0 |         92 |        307 |
| c:\Users\HP\Downloads\Kia_Cron_Job\README.md                                             | Markdown   |        138 |          0 |         55 |        193 |
| c:\Users\HP\Downloads\Kia_Cron_Job\ecosystem.config.cjs                                  | JavaScript |        135 |          0 |          1 |        136 |
| c:\Users\HP\Downloads\Kia_Cron_Job\package-lock.json                                     | JSON       |      2,248 |          0 |          1 |      2,249 |
| c:\Users\HP\Downloads\Kia_Cron_Job\package.json                                          | JSON       |         44 |          0 |          2 |         46 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-am-platinum-historical-backfill.js        | JavaScript |        299 |          0 |         35 |        334 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-awake.ps1                                 | PowerShell |         36 |          0 |          8 |         44 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-demo-car-list-once.js                     | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-hmil-historical-backfill.js               | JavaScript |        295 |          0 |         34 |        329 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-jk501-historical-once.js                  | JavaScript |        187 |          0 |         22 |        209 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-jk501-operation-wise-recovery-once.js     | JavaScript |        169 |          0 |         18 |        187 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\accounts\gdms-account-profile.js                  | JavaScript |         87 |          0 |          9 |         96 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\auth\hmil-login.js                                | JavaScript |        261 |          1 |         39 |        301 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\auth\login.js                                     | JavaScript |        144 |          0 |         29 |        173 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\config.js                                         | JavaScript |        239 |          0 |          9 |        248 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\cron\am-platinum-scheduler.js                     | JavaScript |          6 |          0 |          4 |         10 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\cron\gdms-account-scheduler.js                    | JavaScript |        254 |          0 |         34 |        288 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\cron\hmil-scheduler.js                            | JavaScript |          6 |          0 |          4 |         10 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\cron\scheduler.js                                 | JavaScript |        430 |          0 |         52 |        482 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\cron\sequential-test.js                           | JavaScript |         18 |          0 |          7 |         25 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\excel\parse-workbook.js                           | JavaScript |        259 |          0 |         51 |        310 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\navigation\dealer-change.js                       | JavaScript |        221 |          0 |         40 |        261 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\navigation\hmil-menu.js                           | JavaScript |        306 |          0 |         50 |        356 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\navigation\kia-menu.js                            | JavaScript |        320 |          0 |         89 |        409 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\otp\file.js                                       | JavaScript |         25 |          0 |          7 |         32 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\otp\index.js                                      | JavaScript |         29 |          0 |          2 |         31 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\otp\manual.js                                     | JavaScript |         21 |          0 |          6 |         27 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\otp\ngrok-tunnel.js                               | JavaScript |         33 |          0 |          7 |         40 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\otp\webhook-client.js                             | JavaScript |         41 |          0 |          8 |         49 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\otp\webhook-server.js                             | JavaScript |        167 |          0 |         34 |        201 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\playwright\browser.js                             | JavaScript |        141 |          1 |         28 |        170 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\playwright\frame-resolver.js                      | JavaScript |         32 |          0 |          8 |         40 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\playwright\selectors.js                           | JavaScript |         50 |          0 |          1 |         51 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\adv-wise-lubricants-vas.js                | JavaScript |        140 |          0 |         22 |        162 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\demo-car-list.js                          | JavaScript |        133 |          0 |         24 |        157 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\demo-job-cards.js                         | JavaScript |        168 |          1 |         30 |        199 |
| c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\ew-report.js                              | JavaScript |        112 |          0 |         17 |        129 |
